Rank,Location,Population per square area,Population,Land area,Territory,Country,Latitude,Longitude
1, Macau (China),21000.0,704150.0,33.0, Macau,China,22.157818454,113.560352359
2, Monaco,18000.0,36298.0,2.0, Monaco,,28.6856061,-106.0978466
3, Singapore,8250.0,6014723.0,729.0, Singapore,,1.301662,103.853357
4, Hong Kong (China),6725.0,7491609.0,1114.0, Hong Kong,China,22.351958323,114.119385987
5, Gaza Strip (Palestine),5749.0,2098389.0,365.0, Gaza Strip,Palestine,31.4062799722,34.3768964439
6, Gibraltar (UK),4800.0,32688.0,6.8, Gibraltar,UK,36.1449106,-5.3532522
7, Bahrain,1910.0,1485510.0,778.0, Bahrain,,19.5242098,101.9712516
8, Maldives,1750.0,523787.0,300.0, Maldives,,19.5242098,101.9712516
9, Malta,1700.0,535065.0,315.0, Malta,,6.421124,124.9446646
10, Vatican City,1600.0,764.0,0.49, Vatican City,,23.0843988,72.6518878
11, Sint Maarten (NL),1300.0,44222.0,34.0, Sint Maarten,NL,52.765369325,4.750358599
12, Bermuda (UK),1200.0,64069.0,54.0, Bermuda,UK,52.498697752,-1.474102359
13, Bangladesh,1165.0,172954319.0,148460.0, Bangladesh,,48.8695653,2.4199215
14, Guernsey (UK),990.0,63544.0,64.0, Guernsey,UK,49.48120934,-2.52237304
15, Jersey (UK),964.0,111803.0,116.0, Jersey,UK,49.214025912,-2.132719075
